# Core web framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0
websockets>=12.0,<13.0

# Database and ORM
sqlalchemy>=2.0.23,<2.1.0
aiosqlite>=0.19.0,<0.20.0
alembic>=1.12.1,<1.13.0

# Data validation and configuration
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Security and authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=41.0.0

# File handling and utilities
aiofiles>=23.2.1,<24.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.25.2,<1.0.0
watchdog>=3.0.0,<4.0.0

# Image and document processing
pillow>=10.1.0,<11.0.0
opencv-python>=4.8.1,<5.0.0
pytesseract>=0.3.10,<0.4.0
pdf2image>=1.17.0,<2.0.0
ffmpeg-python>=0.2.0,<1.0.0

# Office document processing
unoconv>=0.9.0,<1.0.0

# Vector search and indexing
faiss-cpu>=1.7.0,<2.0.0
numpy>=1.24.3,<2.0.0

# Full-text search
whoosh>=2.7.4,<3.0.0

# AI/ML libraries
torch>=2.1.1,<3.0.0
transformers>=4.35.2,<5.0.0
accelerate>=0.24.1,<1.0.0
sentence-transformers>=2.2.2,<3.0.0
scikit-learn>=1.3.2,<2.0.0
pandas>=2.1.4,<3.0.0

# AI services
openai>=1.3.7,<2.0.0
ollama>=0.1.7,<1.0.0
faster-whisper>=0.9.0,<2.0.0

# Chinese AI services
paddlepaddle>=2.5.2,<3.0.0
paddleocr>=2.7.3,<3.0.0

# System monitoring (optional)
psutil>=5.9.0,<6.0.0
